,≥1 dose MMR Vaccination - Age,,,,,,,,,,,,,,,,,,,,,,,,≥1 dose MMR Vaccination - Facility Type,,,,,,,,,,,,,,,,,,,,,,,,≥1 dose MMR Vaccination - Poverty,,,,,,,,,,,,,,,,,,≥1 dose MMR Vaccination - Race/Ethnicity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,≥1 dose MMR Vaccination - Urbanicity,,,,,,,,,,,,,,,,,,≥1 dose MMR Vaccination - VFC Program Provider,,,,,,,,,,,,≥1 dose MMR Vaccination - WIC,,,,,,,,,,,
CA-San Diego County,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
CA-Santa Clara County,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
CA-Rest of State,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
Colorado,87.2,81.5,91.3,(±4.8),264,90.0,64.4,56.9,71.3,(±7.2),264,,86.6,80.9,90.8,(±4.9),264,,87.2,81.5,91.3,(±4.8),264,,93.7,75.5,98.6,(±9.3),38,,68.8,44.2,86.0,(±22),31,,90.2,83.2,94.5,(±5.5),161,,,NaN,NaN,NA,,,89.0,82.6,93.2,(±5.2),223,,81.0,65.1,90.7,(±12.8),34,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,90.6,79.8,95.9,(±7.6),61,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,86.4,78.7,91.6,(±6.3),175,,,NaN,NaN,NA,,,88.4,81.2,93.1,(±5.8),161,,87.1,73.6,94.3,(±9.9),76,,,NaN,NaN,NA,,,92.7,86.4,96.2,(±4.7),181,,90.6,84.4,94.5,(±4.9),183,,82.0,70.7,89.6,(±9.4),80,
CO-Denver,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
CO-Rest of State,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
Connecticut,94.6,89.8,97.3,(±3.5),266,90.0,63.7,56.0,70.9,(±7.5),266,,91.9,86.7,95.1,(±4.1),266,,93.2,88.1,96.2,(±3.9),266,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,94.0,87.4,97.3,(±4.6),209,,,NaN,NaN,NA,,,94.9,89.5,97.6,(±3.8),207,,100.0,NaN,NaN,(±0),46,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,95.4,79.1,99.1,(±7.4),65,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,96.2,91.8,98.3,(±3),149,,,NaN,NaN,NA,,,93.0,80.5,97.7,(±7.6),90,,96.2,91.7,98.3,(±3.1),167,,,NaN,NaN,NA,,,95.8,90.4,98.2,(±3.6),242,,95.9,92.1,98.0,(±2.8),184,,92.6,80.5,97.4,(±7.6),79,
Delaware,92.9,88.0,95.8,(±3.8),232,90.0,62.3,55.0,69.0,(±7.1),232,,90.4,84.9,94.0,(±4.5),232,,91.8,86.7,95.0,(±4),232,,,NaN,NaN,NA,,,96.9,90.1,99.1,(±3.7),55,,92.5,85.1,96.4,(±5.4),136,,,NaN,NaN,NA,,,93.6,87.9,96.7,(±4.2),161,,90.3,76.4,96.4,(±9.2),58,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,86.7,70.4,94.7,(±11.7),36,,96.8,90.0,99.0,(±3.7),68,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,95.8,89.1,98.5,(±4.1),94,,,NaN,NaN,NA,,,93.5,85.3,97.3,(±5.5),81,,92.5,85.8,96.2,(±4.9),151,,,NaN,NaN,NA,,,95.9,91.4,98.1,(±3.1),205,,93.3,86.2,96.9,(±5),106,,92.4,84.6,96.4,(±5.6),125,
District of Columbia,94.1,88.0,97.2,(±4.3),269,90.0,68.7,60.8,75.7,(±7.5),269,,91.3,84.9,95.2,(±5),269,,93.7,87.6,96.9,(±4.4),269,,96.6,85.4,99.3,(±5.2),48,,97.1,86.4,99.4,(±4.7),45,,89.5,76.2,95.8,(±9.2),141,,100.0,NaN,NaN,(±0),34,,95.5,89.0,98.3,(±4.1),208,,90.4,73.3,97.0,(±10.7),56,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,94.4,81.3,98.5,(±7.2),64,,95.1,79.8,99.0,(±7.4),54,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,97.0,88.6,99.3,(±4.2),115,,,NaN,NaN,NA,,,94.1,88.0,97.2,(±4.3),269,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,98.0,94.0,99.3,(±2.2),172,,96.3,91.3,98.5,(±3.3),182,,92.2,80.5,97.1,(±7.6),87,
Florida,91.9,86.4,95.3,(±4.3),314,90.0,64.5,56.5,71.8,(±7.7),314,,87.5,81.3,91.8,(±5.2),314,,88.4,82.2,92.7,(±5.1),314,,98.1,87.1,99.7,(±3.8),37,,88.2,66.4,96.6,(±13.9),42,,94.2,86.1,97.7,(±5.3),197,,,NaN,NaN,NA,,,94.4,88.6,97.3,(±4.1),229,,86.8,72.5,94.2,(±10.5),69,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,91.1,79.4,96.5,(±7.9),94,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,92.1,81.4,96.9,(±7.1),148,,,NaN,NaN,NA,,,94.2,86.7,97.6,(±5),181,,89.5,79.3,95.0,(±7.5),126,,86.6,46.7,98.0,(±23.2),40,,94.7,88.6,97.6,(±4.2),233,,95.3,88.7,98.1,(±4.2),177,,89.6,80.9,94.6,(±6.6),137,
FL-Duval County,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
FL-Miami-Dade County,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
FL-Orange County,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
FL-Rest of State,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
Georgia,90.7,85.2,94.3,(±4.5),299,90.0,53.1,45.5,60.5,(±7.6),299,,86.0,79.7,90.5,(±5.4),299,,88.3,82.2,92.6,(±5.1),299,,82.8,56.4,94.7,(±18.7),32,,94.1,71.5,99.0,(±10.2),33,,92.0,84.9,96.0,(±5.3),214,,,NaN,NaN,NA,,,89.0,81.1,93.9,(±6.2),217,,92.5,82.2,97.0,(±6.8),73,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,91.8,79.0,97.1,(±8.2),44,,95.1,84.0,98.6,(±6.1),58,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,90.0,81.3,94.9,(±6.6),153,,,NaN,NaN,NA,,,90.7,80.3,95.9,(±7.4),111,,90.4,81.7,95.2,(±6.4),164,,93.1,74.8,98.4,(±9.8),57,,90.8,83.1,95.2,(±5.8),200,,90.8,82.6,95.4,(±6.1),157,,90.6,82.5,95.2,(±6.1),141,
GA-Fulton/DeKalb Counties,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
GA-Rest of State,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
